time,heat_target,temperature_feed,temperature_return
2030-05-01 00:00:00,1000000,66.68,50.93
2030-05-02 00:00:00,1000000,66.42,51.26
2030-05-03 00:00:00,1000000,65.40,50.41
2030-05-04 00:00:00,750000,65.08,50.32
2030-05-05 00:00:00,708333,66.69,50.73
2030-05-06 00:00:00,1000000,67.44,50.99
2030-05-07 00:00:00,1000000,67.03,51.04
2030-05-08 00:00:00,1000000,66.22,50.76
2030-05-09 00:00:00,791667,64.60,49.73
2030-05-10 00:00:00,750000,64.89,49.55
2030-05-11 00:00:00,916667,64.93,49.82
2030-05-12 00:00:00,750000,63.73,50.13
2030-05-13 00:00:00,666667,65.39,50.77
2030-05-14 00:00:00,875000,65.57,50.73
2030-05-15 00:00:00,1000000,63.85,49.71
2030-05-16 00:00:00,916667,62.33,48.44
2030-05-17 00:00:00,875000,60.87,47.68
2030-05-18 00:00:00,958333,62.14,47.70
2030-05-19 00:00:00,625000,63.00,48.61
2030-05-20 00:00:00,833333,62.00,48.44
2030-05-21 00:00:00,875000,61.48,47.99
2030-05-22 00:00:00,265789,60.53,46.94
2030-05-23 00:00:00,329925,61.40,46.62
2030-05-24 00:00:00,723576,61.65,46.60
2030-05-25 00:00:00,416667,60.68,46.48
2030-05-26 00:00:00,291667,61.63,46.40
2030-05-27 00:00:00,583333,60.83,46.10
2030-05-28 00:00:00,375000,58.55,45.39
2030-05-29 00:00:00,83337,59.43,45.30
2030-05-30 00:00:00,291667,59.52,45.02
2030-05-31 00:00:00,283601,59.48,45.08
2030-06-01 00:00:00,375000,60.23,45.63
2030-06-02 00:00:00,583333,60.30,45.90
2030-06-03 00:00:00,205461,59.60,45.78
2030-06-04 00:00:00,371235,59.13,45.75
2030-06-05 00:00:00,583333,59.58,45.74
2030-06-06 00:00:00,0,61.09,45.83
2030-06-07 00:00:00,541667,63.70,45.88
2030-06-08 00:00:00,250000,62.84,46.15
2030-06-09 00:00:00,375000,64.64,46.46
2030-06-10 00:00:00,-249993,63.36,46.19
2030-06-11 00:00:00,3,64.16,46.19
2030-06-12 00:00:00,-624990,66.63,46.42
2030-06-13 00:00:00,-541653,64.10,46.06
2030-06-14 00:00:00,0,65.64,46.33
2030-06-15 00:00:00,0,64.63,46.28
2030-06-16 00:00:00,166667,64.63,46.13
2030-06-17 00:00:00,-374993,67.05,46.30
2030-06-18 00:00:00,83333,65.00,46.05
2030-06-19 00:00:00,-41667,63.89,45.91
2030-06-20 00:00:00,-104641,59.25,45.38
2030-06-21 00:00:00,613749,59.89,45.95
2030-06-22 00:00:00,833333,62.87,47.03
2030-06-23 00:00:00,296827,61.28,45.88
2030-06-24 00:00:00,-560041,59.84,45.22
2030-06-25 00:00:00,-666649,62.72,45.78
2030-06-26 00:00:00,-666649,64.80,46.14
2030-06-27 00:00:00,-416660,62.47,45.91
2030-06-28 00:00:00,-874983,62.10,46.37
2030-06-29 00:00:00,-208330,65.58,46.55
2030-06-30 00:00:00,0,68.17,47.03
2030-07-01 00:00:00,-249993,69.42,46.82
2030-07-02 00:00:00,-874983,70.35,46.57
2030-07-03 00:00:00,-124997,70.25,46.70
2030-07-04 00:00:00,208333,69.76,46.42
2030-07-05 00:00:00,375000,67.57,46.18
2030-07-06 00:00:00,0,69.51,46.16
2030-07-07 00:00:00,0,69.01,46.35
2030-07-08 00:00:00,-583323,68.27,46.17
2030-07-09 00:00:00,-291660,67.36,46.60
2030-07-10 00:00:00,125000,63.39,45.35
2030-07-11 00:00:00,-291660,65.08,45.58
2030-07-12 00:00:00,-583323,67.30,46.01
2030-07-13 00:00:00,-374993,66.58,46.20
2030-07-14 00:00:00,-333326,64.60,45.95
2030-07-15 00:00:00,-874983,67.70,46.26
2030-07-16 00:00:00,-999979,69.75,46.43
2030-07-17 00:00:00,-999979,64.96,45.39
2030-07-18 00:00:00,-999983,60.94,44.60
2030-07-19 00:00:00,-999979,68.55,45.48
2030-07-20 00:00:00,-749986,72.48,46.55
2030-07-21 00:00:00,-749983,68.93,46.11
2030-07-22 00:00:00,-958316,70.46,46.43
2030-07-23 00:00:00,-874983,67.90,46.05
2030-07-24 00:00:00,-708319,70.62,46.17
2030-07-25 00:00:00,-499990,67.03,46.10
2030-07-26 00:00:00,-749986,69.40,46.17
2030-07-27 00:00:00,-874983,71.33,46.38
2030-07-28 00:00:00,958333,70.40,46.52
2030-07-29 00:00:00,-666649,65.70,45.59
2030-07-30 00:00:00,-999983,67.88,46.13
2030-07-31 00:00:00,-999979,69.55,46.19
2030-08-01 00:00:00,-999979,66.20,46.04
2030-08-02 00:00:00,-999979,72.18,46.93
2030-08-03 00:00:00,-958316,76.74,47.08
2030-08-04 00:00:00,-708319,77.12,47.83
2030-08-05 00:00:00,-916649,79.01,48.13
2030-08-06 00:00:00,-666653,76.58,47.46
2030-08-07 00:00:00,-749986,81.82,48.63
2030-08-08 00:00:00,-833316,80.99,48.71
2030-08-09 00:00:00,-791649,81.11,48.57
2030-08-10 00:00:00,-999983,82.19,48.49
2030-08-11 00:00:00,-499990,80.58,48.42
2030-08-12 00:00:00,-708319,78.08,47.86
2030-08-13 00:00:00,-833316,79.68,48.12
2030-08-14 00:00:00,-999979,81.73,48.85
2030-08-15 00:00:00,-999979,82.22,48.78
2030-08-16 00:00:00,-916649,81.25,48.53
2030-08-17 00:00:00,-291663,81.03,47.39
2030-08-18 00:00:00,-416656,78.43,46.95
2030-08-19 00:00:00,-999979,78.25,46.96
2030-08-20 00:00:00,-999983,71.40,46.61
2030-08-21 00:00:00,-999979,72.85,46.59
2030-08-22 00:00:00,-208330,74.33,46.83
2030-08-23 00:00:00,-416656,77.33,47.46
2030-08-24 00:00:00,-166663,80.35,48.05
2030-08-25 00:00:00,-297142,77.78,48.02
2030-08-26 00:00:00,-191993,69.64,46.59
2030-08-27 00:00:00,83340,68.15,46.30
2030-08-28 00:00:00,625017,69.77,46.18
2030-08-29 00:00:00,435216,69.53,46.06
2030-08-30 00:00:00,-249993,78.33,47.59
2030-08-31 00:00:00,833333,68.47,46.21
2030-09-01 00:00:00,470142,67.65,45.88
2030-09-02 00:00:00,1000000,66.67,45.67
2030-09-03 00:00:00,666667,61.37,45.36
2030-09-04 00:00:00,208333,57.74,44.60
2030-09-05 00:00:00,40053,68.20,46.09
2030-09-06 00:00:00,170317,68.17,46.03
2030-09-07 00:00:00,-166653,60.43,45.69
2030-09-08 00:00:00,-499990,63.90,45.94
2030-09-09 00:00:00,916667,59.44,45.05
2030-09-10 00:00:00,41674,59.45,45.13
2030-09-11 00:00:00,-749986,65.20,45.29
2030-09-12 00:00:00,-708319,68.18,45.93
2030-09-13 00:00:00,-458323,66.29,45.67
2030-09-14 00:00:00,229883,66.68,45.60
2030-09-15 00:00:00,9940,72.71,46.35
2030-09-16 00:00:00,-333323,74.66,46.58
2030-09-17 00:00:00,-791653,77.70,47.45
2030-09-18 00:00:00,-999979,80.21,46.95
2030-09-19 00:00:00,-999979,73.30,46.43
2030-09-20 00:00:00,-499990,75.33,46.78
2030-09-21 00:00:00,-333326,71.99,46.20
2030-09-22 00:00:00,-458326,74.40,46.61
2030-09-23 00:00:00,-374986,74.44,46.63
2030-09-24 00:00:00,28914,67.80,46.18
2030-09-25 00:00:00,-791653,76.63,46.98
2030-09-26 00:00:00,-999979,78.13,47.18
2030-09-27 00:00:00,-958316,80.81,47.82
2030-09-28 00:00:00,-458323,79.50,47.87
2030-09-29 00:00:00,-874983,79.68,47.62
2030-09-30 00:00:00,-999979,80.24,47.43
2030-10-01 00:00:00,-666653,81.27,47.86
2030-10-02 00:00:00,-666656,81.99,48.34
2030-10-03 00:00:00,-791649,82.77,48.72
2030-10-04 00:00:00,-833316,81.47,48.15
2030-10-05 00:00:00,-999983,82.25,48.48
2030-10-06 00:00:00,-999979,83.08,48.72
2030-10-07 00:00:00,-999979,83.37,48.71
2030-10-08 00:00:00,-999981,84.57,49.83
2030-10-09 00:00:00,-999980,83.19,49.34
2030-10-10 00:00:00,-999980,82.71,49.12
2030-10-11 00:00:00,-999980,81.73,48.49
2030-10-12 00:00:00,-999980,81.26,48.26
2030-10-13 00:00:00,-999980,82.41,48.11
2030-10-14 00:00:00,-999980,82.86,48.38
2030-10-15 00:00:00,-999980,82.80,48.53
2030-10-16 00:00:00,-999980,82.28,48.36
2030-10-17 00:00:00,-791650,80.32,47.33
2030-10-18 00:00:00,-416655,74.53,46.70
2030-10-19 00:00:00,-749985,77.01,47.04
2030-10-20 00:00:00,-791651,72.45,46.28
2030-10-21 00:00:00,-166662,72.30,46.29
2030-10-22 00:00:00,41672,74.10,46.79
2030-10-23 00:00:00,-499990,76.28,47.08
2030-10-24 00:00:00,-249995,73.75,46.57
2030-10-25 00:00:00,-83326,68.96,45.89
2030-10-26 00:00:00,166667,68.45,45.59
2030-10-27 00:00:00,194197,67.16,45.35
2030-10-28 00:00:00,375001,70.15,45.95
2030-10-29 00:00:00,-333327,72.50,46.92
2030-10-30 00:00:00,-833317,75.52,46.86
2030-10-31 00:00:00,-541656,68.70,46.25
2030-11-01 00:00:00,-999980,71.22,46.42
2030-11-02 00:00:00,-999980,70.68,46.22
2030-11-03 00:00:00,-41666,71.33,46.39
2030-11-04 00:00:00,0,71.46,46.45
2030-11-05 00:00:00,-374992,71.96,46.33
2030-11-06 00:00:00,-749985,74.28,46.60
2030-11-07 00:00:00,-541656,73.16,46.69
2030-11-08 00:00:00,-583322,71.48,46.28
2030-11-09 00:00:00,-374993,70.37,46.31
2030-11-10 00:00:00,0,65.88,45.45
2030-11-11 00:00:00,375000,66.50,45.45
2030-11-12 00:00:00,-499990,66.23,45.48
2030-11-13 00:00:00,-583322,65.85,45.48
2030-11-14 00:00:00,-666653,66.63,45.76
2030-11-15 00:00:00,-708319,66.85,45.61
2030-11-16 00:00:00,-167100,67.26,45.70
2030-11-17 00:00:00,208333,67.46,45.56
2030-11-18 00:00:00,208333,69.45,45.88
2030-11-19 00:00:00,83336,65.33,45.80
2030-11-20 00:00:00,-124995,64.33,45.52
2030-11-21 00:00:00,-499990,64.37,45.25
2030-11-22 00:00:00,-666653,63.91,45.61
2030-11-23 00:00:00,-499987,65.52,46.03
2030-11-24 00:00:00,-249995,68.57,46.13
2030-11-25 00:00:00,333333,67.45,46.60
2030-11-26 00:00:00,-208329,69.95,46.12
2030-11-27 00:00:00,208333,69.85,46.40
2030-11-28 00:00:00,625000,66.23,45.96
2030-11-29 00:00:00,1000000,67.72,45.96
2030-11-30 00:00:00,1000000,66.32,46.26
2030-12-01 00:00:00,1000000,69.50,46.22
2030-12-02 00:00:00,1000000,73.08,47.25
2030-12-03 00:00:00,-249993,70.27,46.52
2030-12-04 00:00:00,-291661,74.05,46.69
2030-12-05 00:00:00,-291661,74.77,46.80
2030-12-06 00:00:00,-541656,73.92,46.90
2030-12-07 00:00:00,250000,75.56,47.20
2030-12-08 00:00:00,416667,74.96,47.00
2030-12-09 00:00:00,434053,75.05,47.48
2030-12-10 00:00:00,1000000,71.27,46.63
2030-12-11 00:00:00,375004,65.87,45.60
2030-12-12 00:00:00,-666653,65.45,45.77
2030-12-13 00:00:00,-874983,66.85,46.07
2030-12-14 00:00:00,-749985,66.77,45.70
2030-12-15 00:00:00,-291661,69.62,46.12
2030-12-16 00:00:00,333333,69.94,45.94
2030-12-17 00:00:00,-83327,70.72,46.49
2030-12-18 00:00:00,-166661,72.57,46.80
2030-12-19 00:00:00,-41666,68.93,45.94
2030-12-20 00:00:00,-41661,65.63,45.76
2030-12-21 00:00:00,-666653,64.20,45.70
2030-12-22 00:00:00,0,63.06,45.78
2030-12-23 00:00:00,125000,66.53,46.15
2030-12-24 00:00:00,-124998,66.75,45.95
2030-12-25 00:00:00,-291661,64.73,45.79
2030-12-26 00:00:00,125003,65.68,45.69
2030-12-27 00:00:00,509509,60.65,45.09
2030-12-28 00:00:00,208333,60.20,45.18
2030-12-29 00:00:00,666667,63.45,45.65
2030-12-30 00:00:00,708333,60.22,45.05
2030-12-31 00:00:00,291667,61.35,45.97
2031-01-01 00:00:00,583333,62.10,45.74
2031-01-02 00:00:00,125000,62.41,46.24
2031-01-03 00:00:00,750001,63.49,46.90
2031-01-04 00:00:00,-120224,61.78,46.28
2031-01-05 00:00:00,333333,64.28,46.36
2031-01-06 00:00:00,-141804,66.32,46.92
2031-01-07 00:00:00,-499990,66.30,46.03
2031-01-08 00:00:00,500000,67.57,47.27
2031-01-09 00:00:00,541668,62.03,46.52
2031-01-10 00:00:00,666667,61.73,46.85
2031-01-11 00:00:00,833333,62.85,47.45
2031-01-12 00:00:00,750000,65.06,46.60
2031-01-13 00:00:00,500000,67.01,47.03
2031-01-14 00:00:00,361471,63.67,46.49
2031-01-15 00:00:00,125000,63.82,45.97
2031-01-16 00:00:00,708333,66.73,46.40
2031-01-17 00:00:00,698037,67.62,46.99
2031-01-18 00:00:00,319427,65.92,47.22
2031-01-19 00:00:00,625000,63.06,47.42
2031-01-20 00:00:00,500000,64.87,48.55
2031-01-21 00:00:00,541667,65.43,48.36
2031-01-22 00:00:00,750000,67.53,49.81
2031-01-23 00:00:00,541667,66.95,50.00
2031-01-24 00:00:00,666667,66.18,49.85
2031-01-25 00:00:00,833333,66.25,49.96
2031-01-26 00:00:00,875000,67.28,51.49
2031-01-27 00:00:00,958333,64.64,50.55
2031-01-28 00:00:00,833333,64.23,50.73
2031-01-29 00:00:00,708333,62.17,49.45
2031-01-30 00:00:00,875000,64.97,48.72
2031-01-31 00:00:00,904577,65.70,48.37
2031-02-01 00:00:00,416667,65.66,47.76
2031-02-02 00:00:00,708333,64.89,47.85
2031-02-03 00:00:00,458333,64.52,47.30
2031-02-04 00:00:00,724368,62.23,46.59
2031-02-05 00:00:00,484769,63.06,46.70
2031-02-06 00:00:00,541667,64.56,47.01
2031-02-07 00:00:00,583333,62.03,46.96
2031-02-08 00:00:00,541667,60.38,47.44
2031-02-09 00:00:00,1000000,61.42,47.03
2031-02-10 00:00:00,958333,61.36,46.61
2031-02-11 00:00:00,833335,61.46,47.40
2031-02-12 00:00:00,1000000,60.54,47.25
2031-02-13 00:00:00,791667,62.50,47.58
2031-02-14 00:00:00,458338,64.98,47.29
2031-02-15 00:00:00,208336,66.13,48.40
2031-02-16 00:00:00,416667,61.34,47.45
2031-02-17 00:00:00,958333,61.12,47.47
2031-02-18 00:00:00,916667,63.03,47.76
2031-02-19 00:00:00,1000000,63.02,48.43
2031-02-20 00:00:00,1000000,63.73,49.03
2031-02-21 00:00:00,1000000,61.23,48.88
2031-02-22 00:00:00,541667,65.93,49.81
2031-02-23 00:00:00,666667,66.28,50.65
2031-02-24 00:00:00,750000,64.25,49.08
2031-02-25 00:00:00,1000000,62.71,47.91
2031-02-26 00:00:00,791667,63.10,47.43
2031-02-27 00:00:00,1000000,62.28,47.52
2031-02-28 00:00:00,875000,63.03,48.45
2031-03-01 00:00:00,666667,64.54,49.54
2031-03-02 00:00:00,708333,66.55,50.71
2031-03-03 00:00:00,708333,67.44,51.35
2031-03-04 00:00:00,916667,66.66,50.67
2031-03-05 00:00:00,1000000,67.28,50.83
2031-03-06 00:00:00,1000000,67.75,51.02
2031-03-07 00:00:00,1000000,66.90,50.70
2031-03-08 00:00:00,1000000,66.06,50.40
2031-03-09 00:00:00,666667,66.03,51.32
2031-03-10 00:00:00,375000,66.14,51.03
2031-03-11 00:00:00,833333,66.10,50.75
2031-03-12 00:00:00,750000,65.64,50.10
2031-03-13 00:00:00,791667,66.03,50.43
2031-03-14 00:00:00,750000,64.77,49.43
2031-03-15 00:00:00,791667,63.48,49.19
2031-03-16 00:00:00,500000,65.78,50.27
2031-03-17 00:00:00,416667,65.70,50.18
2031-03-18 00:00:00,416667,64.43,49.46
2031-03-19 00:00:00,625000,64.85,49.17
2031-03-20 00:00:00,541667,63.60,49.09
2031-03-21 00:00:00,541667,62.63,48.48
2031-03-22 00:00:00,666667,63.21,48.47
2031-03-23 00:00:00,375000,63.60,48.62
2031-03-24 00:00:00,666667,64.73,49.54
2031-03-25 00:00:00,750000,64.38,49.92
2031-03-26 00:00:00,875000,66.67,50.73
2031-03-27 00:00:00,1000000,67.61,51.92
2031-03-28 00:00:00,1000000,67.83,51.74
2031-03-29 00:00:00,916667,68.98,52.04
2031-03-30 00:00:00,708333,70.09,52.46
2031-03-31 00:00:00,875000,68.90,52.18
2031-04-01 00:00:00,916667,65.53,50.47
2031-04-02 00:00:00,750000,66.55,50.18
2031-04-03 00:00:00,583333,65.95,50.45
2031-04-04 00:00:00,583333,66.97,51.35
2031-04-05 00:00:00,916667,67.40,51.55
2031-04-06 00:00:00,750000,66.69,51.08
2031-04-07 00:00:00,625000,68.92,52.49
2031-04-08 00:00:00,875000,66.17,51.20
2031-04-09 00:00:00,791667,63.31,50.12
2031-04-10 00:00:00,791667,62.56,49.59
2031-04-11 00:00:00,833333,63.07,49.83
2031-04-12 00:00:00,750000,63.30,49.70
2031-04-13 00:00:00,833333,63.96,49.98
2031-04-14 00:00:00,541667,63.63,49.26
2031-04-15 00:00:00,750000,62.13,49.68
2031-04-16 00:00:00,666667,62.62,49.71
2031-04-17 00:00:00,916667,63.28,50.14
2031-04-18 00:00:00,1000000,62.16,49.88
2031-04-19 00:00:00,875000,63.08,50.17
2031-04-20 00:00:00,666667,62.85,50.58
2031-04-21 00:00:00,666667,64.71,51.30
2031-04-22 00:00:00,1000000,66.47,51.84
2031-04-23 00:00:00,1000000,65.01,50.72
2031-04-24 00:00:00,916667,64.92,51.48
2031-04-25 00:00:00,875000,63.80,50.82
2031-04-26 00:00:00,1000000,62.35,49.71
2031-04-27 00:00:00,625000,62.98,50.29
2031-04-28 00:00:00,625000,64.57,50.06
2031-04-29 00:00:00,625000,65.24,50.36
2031-04-30 00:00:00,1000000,65.11,50.26
