time,Q_target,Q_actual,Q_sto,P_plant,ti_plant,T_ff_sys,T_rf_sys,T_ff_sto,T_rf_sto,v_sto,pp_err
2030-05-01 00:00:00,1000000.0,999999.9999999993,999999.9999999993,0,0,66.68,50.93,63.68000000000683,13.0,0.004808853870506328,False
2030-05-02 00:00:00,1000000.0,999999.9999999994,999999.9999999994,0,0,66.42,51.26,63.42000000000536,13.0,0.004832995567757869,False
2030-05-03 00:00:00,1000000.0,999999.9999999995,999999.9999999995,0,0,65.4,50.41,62.39999999998889,13.0,0.004930175230326935,False
2030-05-04 00:00:00,750000.0,749999.9999999994,749999.9999999994,0,0,65.08,50.32,62.08000000000021,13.0,0.003721122044504247,False
2030-05-05 00:00:00,708333.0,708332.9999999994,708332.9999999994,0,0,66.69,50.73,63.69000000000466,13.0,0.003405612469238088,False
2030-05-06 00:00:00,1000000.0,999999.9999999994,999999.9999999994,0,0,67.44,50.99,64.44000000000784,13.0,0.004739694170521612,False
2030-05-07 00:00:00,1000000.0,999999.9999999992,999999.9999999992,0,0,67.03,51.04,64.03000000000202,13.0,0.004776746423849337,False
2030-05-08 00:00:00,1000000.0,999999.9999999998,999999.9999999998,0,0,66.22,50.76,63.2200000000027,13.0,0.004851737306303569,False
2030-05-09 00:00:00,791667.0,791666.9999999994,791666.9999999994,0,0,64.6,49.73,61.60000000000139,13.0,0.003965668138259229,False
2030-05-10 00:00:00,750000.0,749999.9999999995,749999.9999999995,0,0,64.89,49.55,61.889999999998224,13.0,0.0037352179952397846,False
2030-05-11 00:00:00,916667.0,916666.9999999994,916666.9999999994,0,0,64.93,49.82,61.93000000000177,13.0,0.004561632571596762,False
2030-05-12 00:00:00,750000.0,749999.9999999993,749999.9999999993,0,0,63.73,50.13,60.73000000000718,13.0,0.003823726482335551,False
2030-05-13 00:00:00,666667.0,666666.9999999995,666666.9999999995,0,0,65.39,50.77,62.390000000022724,13.0,0.003287429852589485,False
2030-05-14 00:00:00,875000.0,874999.9999999995,874999.9999999995,0,0,65.57,50.73,62.569999999999254,13.0,0.004299484683466372,False
2030-05-15 00:00:00,1000000.0,999999.9999999998,999999.9999999998,0,0,63.85,49.71,60.85000000000633,13.0,0.005085832042004774,False
2030-05-16 00:00:00,916667.0,916667.0000000001,916667.0000000001,0,0,62.33,48.44,59.33000000000288,13.0,0.004811264202023136,False
2030-05-17 00:00:00,875000.0,875000.0000000001,875000.0000000001,0,0,60.87,47.68,57.87000000000796,13.0,0.004738551389373511,False
2030-05-18 00:00:00,958333.0,958332.9999999999,958332.9999999999,0,0,62.14,47.7,59.13999999999828,13.0,0.005050186858097101,False
2030-05-19 00:00:00,625000.0,624999.9999999997,624999.9999999997,0,0,63.0,48.61,59.9999999999996,13.0,0.0032347311353249798,False
2030-05-20 00:00:00,833333.0,833332.9999999999,833332.9999999999,0,0,62.0,48.44,59.00000000000131,13.0,0.0044045205156004255,False
2030-05-21 00:00:00,875000.0,875000.0,875000.0,0,0,61.48,47.99,58.479999999999336,13.0,0.004676412233496089,False
2030-05-22 00:00:00,265789.0,0,0,0,0,60.53,46.94,0,13.0,0,False
2030-05-23 00:00:00,329925.0,329925.00000000006,329925.00000000006,0,0,61.4,46.62,58.400000000004184,13.0,0.0017663082808140843,False
2030-05-24 00:00:00,723576.0,723576.0,723576.0,0,0,61.65,46.6,58.64999999999884,13.0,0.003853053997234334,False
2030-05-25 00:00:00,416667.0,416667.0000000001,416667.0000000001,0,0,60.68,46.48,57.6799999999958,13.0,0.002265833587540076,False
2030-05-26 00:00:00,291667.0,0,0,0,0,61.63,46.4,0,13.0,0,False
2030-05-27 00:00:00,583333.0,583332.9999999998,583332.9999999998,0,0,60.83,46.1,57.830000000003395,13.0,0.0031617848001727882,False
2030-05-28 00:00:00,375000.0,375000.0,375000.0,0,0,58.55,45.39,55.54999999999859,13.0,0.00213910010028379,False
2030-05-29 00:00:00,83337.0,0,0,0,0,59.43,45.3,0,13.0,0,False
2030-05-30 00:00:00,291667.0,0,0,0,0,59.52,45.02,0,13.0,0,False
2030-05-31 00:00:00,283601.0,0,0,0,0,59.48,45.08,0,13.0,0,False
2030-06-01 00:00:00,375000.0,375000.0,375000.0,0,0,60.23,45.63,57.2299999999928,13.0,0.002059538631264881,False
2030-06-02 00:00:00,583333.0,583333.0,583333.0,0,0,60.3,45.9,57.29999999999956,13.0,0.0031987746966933785,False
2030-06-03 00:00:00,205461.0,0,0,0,0,59.6,45.78,0,13.0,0,False
2030-06-04 00:00:00,371235.0,371235.0,371235.0,0,0,59.13,45.75,56.12999999999488,13.0,0.0020897347580833437,False
2030-06-05 00:00:00,583333.0,583332.9999999998,583332.9999999998,0,0,59.58,45.74,56.5800000000047,13.0,0.003250473836509313,False
2030-06-06 00:00:00,0.0,0,0,0,0,61.09,45.83,0,0,0,False
2030-06-07 00:00:00,541667.0,541666.9999999995,541666.9999999995,0,0,63.7,45.88,60.70000000000033,13.0,0.002763274898259535,False
2030-06-08 00:00:00,250000.0,0,0,0,0,62.84,46.15,0,13.0,0,False
2030-06-09 00:00:00,375000.0,374999.99999999994,374999.99999999994,0,0,64.64,46.46,61.64000000001482,13.0,0.001876965340882362,False
2030-06-10 00:00:00,-249993.0,0,0,0,0,63.36,46.19,25,25,0,False
2030-06-11 00:00:00,3.0,0,0,0,0,64.16,46.19,13.0,13.0,0,False
2030-06-12 00:00:00,-624990.0,624990.0000000002,422909.18916855095,210346.38321663282,0,66.63,46.42,3.57320056723114,11.983761542100012,0.011968300155087498,False
2030-06-13 00:00:00,-541653.0,541653.0000000001,370206.50684738904,181496.77449085607,0,64.1,46.06,4.33622559770663,12.776458898400051,0.0104494295671723,False
2030-06-14 00:00:00,0.0,0,0,0,0,65.64,46.33,0,0,0,False
2030-06-15 00:00:00,0.0,0,0,0,0,64.63,46.28,0,0,0,False
2030-06-16 00:00:00,166667.0,0,0,0,0,64.63,46.13,0,13.0,0,False
2030-06-17 00:00:00,-374993.0,0,0,0,0,67.05,46.3,0,25.000000000020577,0,True
2030-06-18 00:00:00,83333.0,0,0,0,0,65.0,46.05,0,13.0,0,False
2030-06-19 00:00:00,-41667.0,0,0,0,0,63.89,45.91,25.000000000020577,25.000000000020577,0,False
2030-06-20 00:00:00,-104641.0,0,0,0,0,59.25,45.38,25.000000000020577,25.000000000020577,0,False
2030-06-21 00:00:00,613749.0,613749.0,613749.0,0,0,59.89,45.95,56.88999999999078,12.976951444700035,0.0033945340276929762,False
2030-06-22 00:00:00,833333.0,833332.9999999995,833332.9999999995,0,0,62.87,47.03,59.86999999999637,12.987747177100005,0.004323522291085825,False
2030-06-23 00:00:00,296827.0,0,0,0,0,61.28,45.88,0,12.987747177100005,0,False
2030-06-24 00:00:00,-560041.0,560041.0,414794.2820758576,156365.7047277267,0,59.84,45.22,12.080564286580113,20.915814123700045,0.011219839025947064,False
2030-06-25 00:00:00,-666649.0,666649.0,493957.4741014018,182678.01975079253,0,62.72,45.78,12.641667986453626,21.595944662500017,0.013183943023605784,False
2030-06-26 00:00:00,-666649.0,666649.0000000001,489135.99784380576,187233.85002496725,0,64.8,46.14,12.59593864524561,21.64895031880002,0.01291255473181855,False
2030-06-27 00:00:00,-416660.0,416660.0000000001,308198.4611464754,120894.43623800283,0,62.47,45.91,12.86485992981875,21.699712854600023,0.008338211065110552,False
2030-06-28 00:00:00,-874983.0,874983.0000000002,657057.6981254257,225275.50165033978,0,62.1,46.37,12.997762846903242,21.625832253600038,0.018198478006806587,False
2030-06-29 00:00:00,-208330.0,0,0,0,0,65.58,46.55,21.625832253600038,21.625832253600038,0,False
2030-06-30 00:00:00,0.0,0,0,0,0,68.17,47.03,0,0,0,False
2030-07-01 00:00:00,-249993.0,0,0,0,0,69.42,46.82,21.625832253600038,21.625832253600038,0,False
2030-07-02 00:00:00,-874983.0,0,0,0,0,70.35,46.57,0,25.000000000020577,0,True
2030-07-03 00:00:00,-124997.0,0,0,0,0,70.25,46.7,25.000000000020577,25.000000000020577,0,False
2030-07-04 00:00:00,208333.0,0,0,0,0,69.76,46.42,0,12.987747177100005,0,False
2030-07-05 00:00:00,375000.0,375000.0,375000.0,0,0,67.57,46.18,64.57000000000795,12.996589381600018,0.0017726014487120141,False
2030-07-06 00:00:00,0.0,0,0,0,0,69.51,46.16,0,0,0,False
2030-07-07 00:00:00,0.0,0,0,0,0,69.01,46.35,0,0,0,False
2030-07-08 00:00:00,-583323.0,0,0,0,0,68.27,46.17,0,25.000000000020577,0,True
2030-07-09 00:00:00,-291660.0,0,0,0,0,67.36,46.6,25.000000000020577,25.000000000020577,0,False
2030-07-10 00:00:00,125000.0,0,0,0,0,63.39,45.35,0,12.996589381600018,0,False
2030-07-11 00:00:00,-291660.0,0,0,0,0,65.08,45.58,25.000000000020577,25.000000000020577,0,False
2030-07-12 00:00:00,-583323.0,0,0,0,0,67.3,46.01,0,25.000000000020577,0,True
2030-07-13 00:00:00,-374993.0,0,0,0,0,66.58,46.2,0,25.000000000020577,0,True
2030-07-14 00:00:00,-333326.0,0,0,0,0,64.6,45.95,0,25.000000000020577,0,True
2030-07-15 00:00:00,-874983.0,0,0,0,0,67.7,46.26,0,25.000000000020577,0,True
2030-07-16 00:00:00,-999979.0,0,0,0,0,69.75,46.43,0,25.000000000020577,0,True
2030-07-17 00:00:00,-999979.0,0,0,0,0,64.96,45.39,0,25.000000000020577,0,True
2030-07-18 00:00:00,-999983.0,0,0,0,0,60.94,44.6,0,25.000000000020577,0,True
2030-07-19 00:00:00,-999979.0,0,0,0,0,68.55,45.48,0,25.000000000020577,0,True
2030-07-20 00:00:00,-749986.0,0,0,0,0,72.48,46.55,0,25.000000000020577,0,True
2030-07-21 00:00:00,-749983.0,0,0,0,0,68.93,46.11,0,25.000000000020577,0,True
2030-07-22 00:00:00,-958316.0,0,0,0,0,70.46,46.43,0,25.000000000020577,0,True
2030-07-23 00:00:00,-874983.0,0,0,0,0,67.9,46.05,0,25.000000000020577,0,True
2030-07-24 00:00:00,-708319.0,0,0,0,0,70.62,46.17,0,25.000000000020577,0,True
2030-07-25 00:00:00,-499990.0,0,0,0,0,67.03,46.1,0,25.000000000020577,0,True
2030-07-26 00:00:00,-749986.0,0,0,0,0,69.4,46.17,0,25.000000000020577,0,True
2030-07-27 00:00:00,-874983.0,0,0,0,0,71.33,46.38,0,25.000000000020577,0,True
2030-07-28 00:00:00,958333.0,958332.9999999993,958332.9999999993,0,0,70.4,46.52,67.40000000000032,12.999189242600039,0.004301567008933852,False
2030-07-29 00:00:00,-666649.0,0,0,0,0,65.7,45.59,0,25.000000000020577,0,True
2030-07-30 00:00:00,-999983.0,999983.0000000003,721733.9117203467,284929.10635461594,0,67.88,46.13,10.733070170476651,19.113330113800032,0.02056223122407739,False
2030-07-31 00:00:00,-999979.0,999979.0,717260.9685167263,289581.0490539656,0,69.55,46.19,10.853988016952655,19.38024927660001,0.02008650268905063,False
2030-08-01 00:00:00,-999979.0,999979.0000000001,728146.4756049401,278298.2306027087,0,66.2,46.04,11.056465448703932,19.355794462000006,0.020949116601466672,False
2030-08-02 00:00:00,-999979.0,999979.0000000003,707735.4040724799,299626.923068167,0,72.18,46.93,10.610097521849411,19.32242478430004,0.019395976320995118,False
2030-08-03 00:00:00,-958316.0,958316.0000000001,663772.1302629963,302055.76794555754,0,76.74,47.08,10.160265679388544,19.294426779500043,0.017350506540824585,False
2030-08-04 00:00:00,-708319.0,708319.0000000001,481577.32603385416,233669.5447374762,0,77.12,47.83,9.801171500392684,19.26455488090005,0.012150742717080946,False
2030-08-05 00:00:00,-916649.0,916649.0,626889.5833539199,297005.43608669826,0,79.01,48.13,9.886316495839196,19.255268837100004,0.015959581895407974,False
2030-08-06 00:00:00,-666653.0,666653.0000000001,452367.45790235687,221843.4316044121,0,76.58,47.46,9.821313905964132,19.236233780500015,0.011472661736881483,False
2030-08-07 00:00:00,-749986.0,749907.6223878869,498704.48853346944,257426.55288582793,0,81.82,48.63,9.50541051073634,19.226981291200048,0.012236172933301264,False
2030-08-08 00:00:00,-833316.0,833316.0000000002,561153.7773371738,278639.20120475936,0,80.99,48.71,9.618160078102107,19.2221387509,0.013943055613003979,False
2030-08-09 00:00:00,-791649.0,791649.0,530979.7522149007,266931.147944006,0,81.11,48.57,9.558564968634983,19.215171539100027,0.013118628113272555,False
2030-08-10 00:00:00,-999983.0,999983.0000000003,671548.9844208289,338911.5475815369,0,82.19,48.49,9.75421516212515,19.21308708920003,0.016945994547004923,False
2030-08-11 00:00:00,-499990.0,499990.00000000006,325395.2312730907,184479.95204529093,0,80.58,48.42,9.76352817481876,19.19889573490002,0.008234885195719977,False
2030-08-12 00:00:00,-708319.0,708319.0000000002,478814.1959053845,236322.09036097268,0,78.08,47.86,9.689154945563757,19.197279554600016,0.012021756960167704,False
2030-08-13 00:00:00,-833316.0,833316.0000000002,565294.1105897652,274362.00642003666,0,79.68,48.12,9.683600597127224,19.195286226700034,0.014186464527852292,False
2030-08-14 00:00:00,-999979.0,999979.0000000001,672906.9048158017,337387.116047644,0,81.73,48.85,9.768165715423152,19.192850257600014,0.017041161252576112,False
2030-08-15 00:00:00,-999979.0,999979.0000000002,671185.0683425708,339314.5803885713,0,82.22,48.78,9.728884075841393,19.188579303400047,0.016931286729504908,False
2030-08-16 00:00:00,-916649.0,916649.0000000003,619031.7556542798,305331.731038526,0,81.25,48.53,9.654159479458201,19.18369565820001,0.015500627845352844,False
2030-08-17 00:00:00,-291663.0,0,0,0,0,81.03,47.39,19.18369565820001,19.18369565820001,0,False
2030-08-18 00:00:00,-416656.0,0,0,0,0,78.43,46.95,0,25.000000000020577,0,True
2030-08-19 00:00:00,-999979.0,0,0,0,0,78.25,46.96,0,25.000000000020577,0,True
2030-08-20 00:00:00,-999983.0,0,0,0,0,71.4,46.61,0,25.000000000020577,0,True
2030-08-21 00:00:00,-999979.0,0,0,0,0,72.85,46.59,0,25.000000000020577,0,True
2030-08-22 00:00:00,-208330.0,0,0,0,0,74.33,46.83,25.000000000020577,25.000000000020577,0,False
2030-08-23 00:00:00,-416656.0,0,0,0,0,77.33,47.46,0,25.000000000020577,0,True
2030-08-24 00:00:00,-166663.0,0,0,0,0,80.35,48.05,25.000000000020577,25.000000000020577,0,False
2030-08-25 00:00:00,-297142.0,0,0,0,0,77.78,48.02,25.000000000020577,25.000000000020577,0,False
2030-08-26 00:00:00,-191993.0,0,0,0,0,69.64,46.59,25.000000000020577,25.000000000020577,0,False
2030-08-27 00:00:00,83340.0,0,0,0,0,68.15,46.3,0,40.00000000002092,0,True
2030-08-28 00:00:00,625017.0,625016.9999999995,625016.9999999995,0,0,69.77,46.18,66.76999999999919,12.990005023799995,0.0028371533347107186,False
2030-08-29 00:00:00,435216.0,435215.9999999999,435215.9999999999,0,0,69.53,46.06,66.52999999999685,12.991482313700033,0.0019840795582395745,False
2030-08-30 00:00:00,-249993.0,0,0,0,0,78.33,47.59,25.000000000020577,25.000000000020577,0,False
2030-08-31 00:00:00,833333.0,833332.9999999994,833332.9999999994,0,0,68.47,46.21,65.47000000000264,12.994567765300019,0.0038736857576738724,False
2030-09-01 00:00:00,470142.0,470141.9999999999,470141.9999999999,0,0,67.65,45.88,64.64999999999736,12.994920113100022,0.0022192778039621707,False
2030-09-02 00:00:00,1000000.0,999999.9999999999,999999.9999999999,0,0,66.67,45.67,63.669999999997685,12.996640529399997,0.004809294734827268,False
2030-09-03 00:00:00,666667.0,666666.9999999999,666666.9999999999,0,0,61.37,45.36,58.37000000000057,12.997006224300037,0.003571157413826317,False
2030-09-04 00:00:00,208333.0,0,0,0,0,57.74,44.6,0,12.997006224300037,0,False
2030-09-05 00:00:00,40053.0,0,0,0,0,68.2,46.09,0,12.997006224300037,0,False
2030-09-06 00:00:00,170317.0,0,0,0,0,68.17,46.03,0,12.997006224300037,0,False
2030-09-07 00:00:00,-166653.0,0,0,0,0,60.43,45.69,25.000000000020577,25.000000000020577,0,False
2030-09-08 00:00:00,-499990.0,0,0,0,0,63.9,45.94,0,25.000000000020577,0,True
2030-09-09 00:00:00,916667.0,916666.9999999999,916666.9999999999,0,0,59.44,45.05,56.43999999999335,12.997637412700044,0.005123657468685522,False
2030-09-10 00:00:00,41674.0,0,0,0,0,59.45,45.13,0,40.00000000002092,0,True
2030-09-11 00:00:00,-749986.0,749986.0000000001,541926.6122265303,215946.59550520053,0,65.2,45.29,9.595363754679568,18.299771381000028,0.014866631543358643,False
2030-09-12 00:00:00,-708319.0,708319.0000000001,504015.96716940805,212425.6291745596,0,68.18,45.93,9.884918426688273,18.836864079500003,0.01344289204225447,False
2030-09-13 00:00:00,-458323.0,458323.0000000001,325433.5732159704,144369.94413783198,0,66.29,45.67,10.143939498634268,18.98010374840004,0.008794829460129118,False
2030-09-14 00:00:00,229883.0,0,0,0,0,66.68,45.6,0,12.794794057200022,0,False
2030-09-15 00:00:00,9940.0,0,0,0,0,72.71,46.35,12.794794057200022,12.794794057200022,0,False
2030-09-16 00:00:00,-333323.0,0,0,0,0,74.66,46.58,0,25.000000000020577,0,True
2030-09-17 00:00:00,-791653.0,0,0,0,0,77.7,47.45,0,25.000000000020577,0,True
2030-09-18 00:00:00,-999979.0,0,0,0,0,80.21,46.95,0,25.000000000020577,0,True
2030-09-19 00:00:00,-999979.0,0,0,0,0,73.3,46.43,0,25.000000000020577,0,True
2030-09-20 00:00:00,-499990.0,0,0,0,0,75.33,46.78,0,25.000000000020577,0,True
2030-09-21 00:00:00,-333326.0,0,0,0,0,71.99,46.2,0,25.000000000020577,0,True
2030-09-22 00:00:00,-458326.0,0,0,0,0,74.4,46.61,0,25.000000000020577,0,True
2030-09-23 00:00:00,-374986.0,0,0,0,0,74.44,46.63,0,25.000000000020577,0,True
2030-09-24 00:00:00,28914.0,0,0,0,0,67.8,46.18,0,12.794794057200022,0,False
2030-09-25 00:00:00,-791653.0,0,0,0,0,76.63,46.98,0,25.000000000020577,0,True
2030-09-26 00:00:00,-999979.0,0,0,0,0,78.13,47.18,0,25.000000000020577,0,True
2030-09-27 00:00:00,-958316.0,0,0,0,0,80.81,47.82,0,25.000000000020577,0,True
2030-09-28 00:00:00,-458323.0,0,0,0,0,79.5,47.87,0,25.000000000020577,0,True
2030-09-29 00:00:00,-874983.0,0,0,0,0,79.68,47.62,0,25.000000000020577,0,True
2030-09-30 00:00:00,-999979.0,0,0,0,0,80.24,47.43,0,25.000000000020577,0,True
2030-10-01 00:00:00,-666653.0,0,0,0,0,81.27,47.86,0,25.000000000020577,0,True
2030-10-02 00:00:00,-666656.0,0,0,0,0,81.99,48.34,0,25.000000000020577,0,True
2030-10-03 00:00:00,-791649.0,0,0,0,0,82.77,48.72,0,25.000000000020577,0,True
2030-10-04 00:00:00,-833316.0,0,0,0,0,81.47,48.15,0,25.000000000020577,0,True
2030-10-05 00:00:00,-999983.0,0,0,0,0,82.25,48.48,0,25.000000000020577,0,True
2030-10-06 00:00:00,-999979.0,0,0,0,0,83.08,48.72,0,25.000000000020577,0,True
2030-10-07 00:00:00,-999979.0,0,0,0,0,83.37,48.71,0,25.000000000020577,0,True
2030-10-08 00:00:00,-999981.0,0,0,0,0,84.57,49.83,0,25.000000000020577,0,True
2030-10-09 00:00:00,-999980.0,0,0,0,0,83.19,49.34,0,25.000000000020577,0,True
2030-10-10 00:00:00,-999980.0,0,0,0,0,82.71,49.12,0,25.000000000020577,0,True
2030-10-11 00:00:00,-999980.0,0,0,0,0,81.73,48.49,0,25.000000000020577,0,True
2030-10-12 00:00:00,-999980.0,0,0,0,0,81.26,48.26,0,25.000000000020577,0,True
2030-10-13 00:00:00,-999980.0,0,0,0,0,82.41,48.11,0,25.000000000020577,0,True
2030-10-14 00:00:00,-999980.0,0,0,0,0,82.86,48.38,0,25.000000000020577,0,True
2030-10-15 00:00:00,-999980.0,0,0,0,0,82.8,48.53,0,25.000000000020577,0,True
2030-10-16 00:00:00,-999980.0,0,0,0,0,82.28,48.36,0,25.000000000020577,0,True
2030-10-17 00:00:00,-791650.0,0,0,0,0,80.32,47.33,0,25.000000000020577,0,True
2030-10-18 00:00:00,-416655.0,0,0,0,0,74.53,46.7,0,25.000000000020577,0,True
2030-10-19 00:00:00,-749985.0,0,0,0,0,77.01,47.04,0,25.000000000020577,0,True
2030-10-20 00:00:00,-791651.0,0,0,0,0,72.45,46.28,0,25.000000000020577,0,True
2030-10-21 00:00:00,-166662.0,0,0,0,0,72.3,46.29,25.000000000020577,25.000000000020577,0,False
2030-10-22 00:00:00,41672.0,0,0,0,0,74.1,46.79,0,12.794794057200022,0,False
2030-10-23 00:00:00,-499990.0,0,0,0,0,76.28,47.08,0,25.000000000020577,0,True
2030-10-24 00:00:00,-249995.0,0,0,0,0,73.75,46.57,25.000000000020577,25.000000000020577,0,False
2030-10-25 00:00:00,-83326.0,0,0,0,0,68.96,45.89,25.000000000020577,25.000000000020577,0,False
2030-10-26 00:00:00,166667.0,0,0,0,0,68.45,45.59,0,12.794794057200022,0,False
2030-10-27 00:00:00,194197.0,0,0,0,0,67.16,45.35,0,12.794794057200022,0,False
2030-10-28 00:00:00,375001.0,375000.9999999996,375000.9999999996,0,0,70.15,45.95,67.14999999999242,12.998679541100046,0.0016908329294212266,False
2030-10-29 00:00:00,-333327.0,333327.00000000006,270890.7636459449,80372.58215928014,0,72.5,46.92,34.84787839075773,45.55019166120002,0.0060935371997667565,False
2030-10-30 00:00:00,-833317.0,833317.0,663276.0089138998,180164.2196746841,0,75.52,46.86,31.80039950411475,44.04852545760002,0.013028215037299437,False
2030-10-31 00:00:00,-541656.0,541656.0000000001,439998.4345988447,114444.65567669367,0,68.7,46.25,32.33243188558208,43.489284829600024,0.009485737271441669,False
2030-11-01 00:00:00,-999980.0,999980.0,800574.4605135667,207841.37464195243,0,71.22,46.42,31.657507558341138,43.61096372950004,0.016100597599294178,False
2030-11-02 00:00:00,-999980.0,999980.0000000001,802350.8573947647,206170.69052581585,0,70.68,46.22,31.655658951312887,43.55185462510002,0.01621527918106056,False
2030-11-03 00:00:00,-41666.0,0,0,0,0,71.33,46.39,43.55185462510002,43.55185462510002,0,False
2030-11-04 00:00:00,0.0,0,0,0,0,71.46,46.45,0,0,0,False
2030-11-05 00:00:00,-374992.0,0,0,0,0,71.96,46.33,0,25.000000000020577,0,True
2030-11-06 00:00:00,-749985.0,0,0,0,0,74.28,46.6,0,25.000000000020577,0,True
2030-11-07 00:00:00,-541656.0,0,0,0,0,73.16,46.69,0,25.000000000020577,0,True
2030-11-08 00:00:00,-583322.0,0,0,0,0,71.48,46.28,0,25.000000000020577,0,True
2030-11-09 00:00:00,-374993.0,0,0,0,0,70.37,46.31,0,25.000000000020577,0,True
2030-11-10 00:00:00,0.0,0,0,0,0,65.88,45.45,0,0,0,False
2030-11-11 00:00:00,375000.0,374999.99999999936,374999.99999999936,0,0,66.5,45.45,63.500000000000966,13.069790549499999,0.0018120850178770945,False
2030-11-12 00:00:00,-499990.0,499990.0000000002,413805.1830933684,100328.77866764757,0,66.23,45.48,33.96686760491201,45.084136543499994,0.008954947068758134,False
2030-11-13 00:00:00,-583322.0,583322.0,482238.1874364542,113927.54516897681,0,65.85,45.48,32.70655928744179,43.86966144400003,0.010393309704205532,False
2030-11-14 00:00:00,-666653.0,666653.0,549757.5500464306,128910.558693216,0,66.63,45.76,32.25916647211011,43.62619083020002,0.011631296167163296,False
2030-11-15 00:00:00,-708319.0,708319.0000000002,583949.0399872964,136159.85995399786,0,66.85,45.61,32.10638071829868,43.52291745710005,0.012299901537212313,False
2030-11-16 00:00:00,-167100.0,0,0,0,0,67.26,45.7,43.52291745710005,43.52291745710005,0,False
2030-11-17 00:00:00,208333.0,0,0,0,0,67.46,45.56,0,13.069790549499999,0,False
2030-11-18 00:00:00,208333.0,0,0,0,0,69.45,45.88,0,13.069790549499999,0,False
2030-11-19 00:00:00,83336.0,0,0,0,0,65.33,45.8,0,13.069790549499999,0,False
